"ABBREVIATE_CHART_LABELS_help";"Whether or not to abbreviate labels like 'Birth' on charts with just the first letter like 'B'."
"person_privacy_help";"The <b>#gm_lang[person_privacy_settings]#.</b><br />These settings provide administrators the ability to override default privacy settings for a particular person in the GEDCOM. Suppose for example you have a child who died in infancy. Normally because the child is dead, its details would be shown to public users. But you and everyone else in your family is still private. You don't want to remove the death record for the child but you want to hide the details and make them private. If this child had the ID of I100 you should enter the following privacy settings: <br /><br />ID: I100<br />Show to: "Show only to authenticated users"<br /><br />This works the other way as well. If I wanted to make public the details of someone (ID 101) who I know is dead but don't have a death date for I could add the following:<br /><br />ID: I101<br />Show to: "Show to public"<br /><br />This sets the $person_privacy variables in the chosen privacy file."
"ppp_default_form_help";"~PLACE ORDER FORMAT~<br /><br /><b>DEFAULT ORDER</b><br />This means that there is no specified place encoding format found in this GEDCOM file.<br />In this case the default format is assumed.<br /><br />If another format was found in this GEDCOM file, it would have been showed between the (...) at the end of the line."
"ppp_levels_help";"~LOCATION LEVELS~<br /><br />This is showing the levels that are displayed now.<br />The list box, which shows the places, is in fact a sublist of the utmost left Level.<br /><br />EXAMPLE:<br />The (default) order is: #gm_lang[default_form]#<br />If the current level is "Top Level", then the box will list all the countries in the GEDCOM.<br />If the current level shows: "U.S.A., Top Level" , then the box will list all the states in the U.S.A.<br />etc.<br /><br />You can click a level, to go back one or more steps."
"ppp_match_one_help";"~PLACE ORDER FORMAT~<br /><br />GEDCOM ORDER<br />The locations are assumed to be encoded in the format order as found in the GEDCOM file.<br />This overrules the default order, which is used when a format description is found in the GEDCOM"
"ppp_name_list_help";"~NAME LIST~<br /><br />This box will display a complete name list, of individuals and / or families that are related (in any way) to the location.<br /><br />The names in the list are clickable.<br />When you click a name, it will bring you to the detail page of the individual or family.<br /><br />You may also choose to change your selection, by clicking on a location on top of this list."
"ppp_numfound_help";"~FOUND PLACE CONNECTIONS~<br /><br />The number of matches that are found is displayed here.<br />If you still see a list box with locations, it means that have not reached the lowest level yet.<br />You can choose to view all records found in this place or you can refine your search by clicking another location."
"ppp_placelist_help";"~PLACE HIERARCHY~<br /><br />In this list you can see the Locations that are found under the current location you have chosen.  If you have not yet selected a place, you will see a list of all of the top level locations (ie. countries or states).<br />The names of the locations in the list are clickable.<br />Clicking on a location works like a filter. It will bring you to the next level down."
"ppp_view_records_help";"~VIEW ALL RECORDS~<br /><br />Clicking on this link will show you a list of all of the individuals and families that have events occuring in this place.  When you get to the end of a place hierarchy such as a town or city, the name list will automatically be shown."
"preview_help";"~Printing~<br />Clicking the Printer-friendly Version link will remove the items that don't look good on a printed page (menus, "input boxes", extra "links", the question marks for the contextual help, etc.).<br /><br />On the Printer-friendly Page, you will get a Print link at the bottom of the page. Just click it and your printer dialog will pop up. After printing, just click the Back link and the screen will be rebuilt in standard mode.<br /><br />Note: Although the "Printer-friendly version" has many links removed from the screen, the remaining links are still clickable.<br />"
"privacy_error_help";"<b>ΠΡΟΣΩΠΙΚΑ ΣΤΟΙΧΕΙΑ</b><br /><br />Υπάρχουν διάφορες πιθανές αιτίες για το μήνυμα αυτό:<br /><br /><b>1. Πληροφορίες για άτομα εν ζωή έχουν οριστεί ως "Κρυφά"</b><br />Μη εγγεγραμμένοι χρήστες που δεν έχουν συνδεθεί μπορούν να δούν πλήρη στοιχεία μόνο για άτομα που έχουν πεθάνει.  Εάν έχει επιτραπεί από τον Διαχειριστή, μπορείτε να υποβάλλετε αίτηση για λογαριασμό επιλέγοντας το κουμπί Διασύνδεσης, και μετά τον σύνδεσμο #gm_lang[requestpassword]#.<br /><br /><b>2. Είστε χρήστης με όνομα και κωδικό πρόσβασης...</b><br />Αλλά έχετε ξεχάσει να συνδεθείτε ή έχετε αποσυνδεθεί λόγω αδράνειας.<br /><br /><b>3. Λόγω προστασίας προσωπικών δεδομένων</b><br />το άτομο έχει ζητήσει από τον διαχειριστή να τον καταχωρήσει ως "Πριβέ" ή δεν θέλει να εμφανίζεται καθόλου (Κρυφός/η).<br />Privacy can be set to:<br />a) #gm_lang[PRIV_USER]#<br />b) #gm_lang[PRIV_NONE]#<br />c) #gm_lang[PRIV_HIDE]#<br /><br /><b>4. Out of "Relation Path"</b><br />Even if you are a regular user <b>and</b> logged in, it can still happen that you see this message if the person you are trying to view is not related to you within the number of relationship steps (Relation Path length) set by the site administrator for this GEDCOM.<br />Examples:<br />When the Relation Path length is set to <b>1</b>, you can only see the details of your own family, father, mother, brother, sister (but not the spouses and children of your brother or sister)<br /><br />When the Relation Path is set to <b>2</b>, you can also see the details of your brother's wife and their children (but not the spouses of their children).<br />The higher the Relation Path length setting, the more remote relatives you can see.<br /><br />If you think that you qualify to see certain details, please contact the site administrator by following the contact link on any screen."
"readme_help";"<center>See the <a href="readme.txt" target="_blank"><b>Readme.txt</b></a> for more information.</center>"
"recent_changes_help";"~RECENT CHANGES BLOCK~<br />This block show you the most recent changes that were made to the GEDCOM as noted by the CHAN GEDCOM tag.<br />"
"relationship_id_help";"~ID's of PERSON 1  and  PERSON 2~</b><br /><br />If you are linked from another page to this one (for example: by clicking the link "Relation to me", then you will see here the relationship between those two individuals.<br />Otherwise you have to type the ID's of the two persons, of whom you want to know the relationship between them.<br />If you don't know the ID's of the persons, you can click the link "Find ID""
"remove_person_help";"~REMOVE PERSON FROM THE CHART~<br /><br />Click this link to remove the person from the time line."
"rootid_help";"~NEW  ROOT  PERSON~<br /><br />If you want to display a tree with a new root person, then in this box you can type the ID of that new person.<br /> If you don't know the ID of the person, use the <b>>Find ID link<</b>.<br /><br /><b>ID NUMBER</b><br />The ID numbers used inside Genmod are not the ID card numbers of an individual!<br />The ID number is only a number used in the GEDCOM and is given by the ancestry program used to create the GEDCOM!"
"savelang_help";"Save edited message"
"search_enter_terms_help";"~ENTER SEARCH TERMS~<br /><br />In this search box you can enter criteria like dates, given names, surnames, places, multimedia, etc.<br /><br /><b>Wildcards</b><br />Wildcards, as you probably know them (like * or ?), are not allowed, but the program will automatically assume wildcards.<br />What does this mean?<br />Suppose you type in the search box the following: "<b>Pete</b>"<br />The result will be (again suppose the names are in the database):<br /><b>Pete</b> Smith<br /><b>Pete</b>r Johnes<br />Will <b>Pete</b>rson<br />somebody --Born 01 January 1901 <b>Pete</b>rsburg<br />etc., etc.<br /><br /><b>Dates</b><br />Typing a year in the search box, will give the names of all persons, who are somehow connected to that year.<br />If you type 1950, then the result will be the persons, born in 1950, or married, or died, or....whatever other event is connected to 1950.<br /><br />If you type "4 Dec", then all persons, connected to an event on the 4th of december of whatever year will be listed.<br />But also persons connected to an event on the 14th or 24th of December.<br />As you see, also here wildcards are assumed, so you do not have to type them.<br /><br /><b>Proper dates</b><br />The program is searching for data, as they are stored in the GEDCOM file.<br />So if you want to search for an event on December 14th, you should type:<br /><b>14 dec</b><br />because this is the way how the date is stored inside the GEDCOM file.<br />However, if you would type "<b>dec 14</b>", then the result will be a person connected to an event on 08 <b>dec</b>ember 18<b>14</b>.  You can also use regular expressions in your search if you are familiar with them.  For example, if you wanted to find all of the people who have dates in the 20th century, you could enter the search 19[0-9][0-9] and you would get all of the people with dates from 1900-1999.<br /><br />If you need more Help with this searching system, please let us know, so that we can extend this Help-file as well."
"show_age_marker_help";"~SHOW AGE MARKER~<br /><br />If you check this box, you will see an age marker, which you can slide up or down along the time line.<br />This sliding Age Marker is a nice tool to check the age of a person at a certain event.<br />For each person in the chart you can enable or disable the Age Marker"
"show_changes_help";"~SHOW CHANGES OF THE GEDCOM~<br /><br />When you see this message, it means two thing:<br /><br />1. Somebody has made changes to the GEDCOM<br />Record(s) may have been added, deleted, or changed.<br /><br />2. The changes have not been accepted yet by the administrator.<br />Once the changes have been accepted (or rejected), you will not see this message anymore.<br /><br /><br />By clicking the link, you can see what changes have been made.<br />If you notice that a change is not correct, please notify the admin."
"show_fam_gedcom_help";"~SHOW GEDCOM RECORD~<br /><br />By clicking this link, the information about the family, as it is stored in the GEDCOM, will be displayed in a popup window."
"show_fam_timeline_help";"~SHOW COUPLE ON TIMELINE CHART~<br /><br />By clicking this link you will jump to the timeline page, where all facts of the couple will be displayed on the timeline scale."
"show_full_help";"~HIDE  OR  SHOW  DETAILS~<br /><br />With this option you can either show all details in the name boxes, or hide the details.<br /> With the details hidden, you can display more boxes on one screen.<br /><br />When you choose the option to hide the details, you still can reveal the details if the magnifying glass in the normal view is enabled.<br />It depends on how your admin has configured the program.<br />If you normally have to click on the magnifying glass to zoom in, then you can reveal details as well by clicking on the name box.<br />If you normally zoom in, just by hovering over the magnifying glass, then it will work the same way when you hover over the "simple" box."
"show_source_gedcom_help";"~SHOW GEDCOM RECORD~<br /><br />By clicking this link, the information about the source, as it is stored in the GEDCOM, will be displayed in a popup window."
"skip_cleanup_help";"~SKIP CLEANUP~<br />It is highly reccommended that you allow GM to cleanup your GEDCOM before it is imported, otherwise some of the functions may not work properly.<br /><br />But if you would like, you may click this button to skip the cleanup step and continue importing the GEDCOM as it is.<br />"
"skip_sublist_help";"~SKIP SUBLIST~<br /><br />The standard setting is that you will get a sub-list with surnames, after you have clicked a character of the alphabetical index.<br />If you click this link, the surname list will be skipped and all the names, with the initial character, will be displayed."
"soundex_search_help";"~SEARCH THE WAY YOU THINK THE NAME IS WRITTEN (SOUNDEX): ~<br /><br />The SOUNDEX name search is also rather powerful.<br />First a short explanation of Soundex:<br /><br />Soundex sorts together names that sound similar but have different spellings. A soundex code begins with the first letter of the name followed by a three-digit code that represents the first three remaining consonants. Zeros will be added to names that do not have enough letters to be coded.<br /><br />In plain English this means:<br />If you are searching for "Smith", you can get as result:<br />Smith - Smid - Smit - Schmidt, Smyth, Smithe, Smithee, Schmitt, Smead,  Sneed, Smoote etc.<br /><br />You don't have to worry about the Soundex codes.<br />Just type in the name that you ar looking for, and the program does the work.<br /><br />The Soundex system is very good to use: sometimes you know a name, but you don't know the exact spelling of it.<br />It can also happen that a mistake was made, by putting the name into the database.<br />Using the Soundex system, you will still be able to find the name.<br /><br />To get used to it, try to find a certain name, but type it in the search form in a different way.<br /><br />In this Soundex search form, any name is enough to start searching.<br />You can search on last name, given name or place name.<br />Filling in more than one field works like "AND".<br />You can also limit the search results by entering a year or year range. Examples are: 1950 or 19[5-7][0-9] which represents 1950 to 1979.<br />The search results will contain any individual with an event in the given place, in the given year range."
"sourcelist_listbox_help";"~SOURCES LIST BOX~<br /><br />In this box you see the names of the sources, as they are stored in the GEDCOM.<br />The names are displayed in alphabetical order.<br /><br />When you click on a name in the list, you will go to the source page where a list is displayed which persons and/or families are linked to that source."
"sources_listbox_help";"~RECORDS LINKED TO THIS SOURCE~<br /><br />In this box you see the names of individuals and families that are linked to the source.<br />The names are displayed in alphabetical order.<br /><br />When you click on a name in the list, you will go to the detail page of the individual or family."
"start_admin_help";"+++ Begin extra Admin Info +++"
"talloffset_help";"~PAGE LAYOUT~<br /><br />With this option you determine the page layout orientation.<br /> Changing this setting might be useful if you want to make a screen print, or if you have a different type of screen.  Choosing portrait will make the tree taller, such that a 4 generation chart should fit on a single page in portrait mode.  Landscape will make a wider tree that should print on a single page in landscape mode."
"text_direction_help";"Defines which direction the text is written in the chosen language.<br /><br />Normally all western languages use the direction left to right if they read or write a text.<br />But there are languages like Arabic or Hebrew which use right to left instead of left to right."
"time_format_help";"This field defines the time format which is used in the selected language.<br /><br />Variables you may use are:<br />a - Lowercase Ante meridiem and Post meridiem - 'am' or 'pm'<br />A - Uppercase Ante meridiem and Post meridiem - 'AM' or 'PM'<br />B - Swatch Internet time 000 through 999<br />c - ISO 8601 date (added in PHP 5) 2004-02-12T15:19:21+00:00<br />d - Day of the month, 2 digits with leading zeros 01 to 31<br />D - A textual representation of a day, three letters Mon through Sun<br />F - A full textual representation of a month, such as January or March January through December<br />g - 12-hour format of an hour without leading zeros 1 through 12<br />G - 24-hour format of an hour without leading zeros 0 through 23<br />h - 12-hour format of an hour with leading zeros 01 through 12<br />H - 24-hour format of an hour with leading zeros 00 through 23<br />i - Minutes with leading zeros 00 to 59<br />I - (capital i) Whether or not the date is in daylights savings time 1 if Daylight Savings Time, 0 otherwise.<br />j - Day of the month without leading zeros 1 to 31<br />l - (lowercase 'L') A full textual representation of the day of the week Sunday through Saturday<br />L - Whether it's a leap year 1 if it is a leap year, 0 otherwise.<br />m - Numeric representation of a month, with leading zeros 01 through 12<br />M - A short textual representation of a month, three letters Jan through Dec<br />n - Numeric representation of a month, without leading zeros 1 through 12<br />O - Difference to Greenwich time (GMT) in hours Example: +0200<br />r - RFC 2822 formatted date Example: Thu, 21 Dec 2000 16:01:07 +0200<br />s - Seconds, with leading zeros 00 through 59<br />S - English ordinal suffix for the day of the month, 2 characters st, nd, rd or th. Works well with j<br />t - Number of days in the given month 28 through 31<br />T - Timezone setting of this machine Examples: CEST, EST, MDT ...<br />U - Seconds since the Unix Epoch (January 1 1970 00:00:00 GMT)<br />w - Numeric representation of the day of the week 0 (for Sunday) through 6 (for Saturday)<br />W - ISO-8601 week number of year, weeks starting on Monday (added in PHP 4.1.0) Example: 42 (the 42nd week in the year)<br />Y - A full numeric representation of a year, 4 digits Examples: 1999 or 2003<br />y - A two digit representation of a year Examples: 99 or 03<br />z - The day of the year (starting from 0) 0 through 365<br />Z - Timezone offset in seconds. The offset for timezones west of UTC is always negative, and for those east of UTC is always positive. -43200 through 43200<br /><br />You can change the order of this variables and also add delimiter chars into it.<br />For example in Germany this field has the content: 'H:i:s' which makes an output like: '09:01:25'.<br />In English the standard definition of this field is: 'g:i:sa' which makes an output like: '9:01:25am'."
"translation_forum_help";"This link opens a new browser window where you are redirected to the translation forum of Genmod (http://sourceforge.net/forum/forum.php?forum_id=294245) where you can talk about translation specific problems :-)"
"upload_gedcom_help";"~UPLOAD GEDCOM~<br /><br />Unlike the option "Add GEDCOM", you do not need to have the GEDCOM file on your server yet.<br /><br />In Step 1 you select a GEDCOM file from your local computer. Type the complete path and file name in the text box, or use the <b>Browse</b> on the page.<br /><br />You will find more help on the other pages during the procedure.<br />"
"user_privacy_help";"The <b>#gm_lang[user_privacy_settings]#.</b><br />These settings provide administrators the ability to override default privacy settings for individuals in the GEDCOM based on the users username.<br /><br />So if I don't want the Username "John" to be able to see my details, and I have the ID 100 in the GEDCOM I could configure it like this:<br /><br />Username: John<br />ID: I100<br />Show?: "Hide"<br /><br />and my details would be hidden for the Username "John" only.<br /><br />To show the details of I101 (which usually would be hidden because I101 is still alive) to the username "John" set:<br /><br />Username: John<br />ID: I101<br />Show?: "Show"<br /><br />This sets the $user_privacy variables in the chosen privacy file."
"useradmin_can_admin_help";"~USER CAN ADMINISTER CHECK BOX~<br /><br />If this box is checked, the user will have the rights, for the program, as you have.<dl><dt>So he / she cannot only:</dt><dd>Add / Remove / Edit Users.</dd><dd>Send messages to all users at once.</dd><dd>Edit Welcome Messages.</dd><dd>Edit and Configure language files.</dd><dt>But also:</dt><dd>Upgrade the Program.</dd><dd>Change Configuration.</dd><dd>Aminister the GEDCOMs.</dd><dd>Change Privacy Settings.</dd><dt>And anything else that is not mentioned here.</dt><dd>But not your site settings, outside this program</dd></dl> "
"useradmin_can_edit_help";"~USER PRIVILEGES~<br /><br />For each GEDCOM in the system the user can have certain access and editing privileges.<br /><br />Setting this to <b>None</b> means that the user cannot access the private data in this GEDCOM.  Setting this to <b>Access</b> would mean that the user cannot edit or accept data into the database but can see the private data.<br /><br />Setting this to <b>Edit</b> would mean that the user can edit values but another user with <b>Accept</b> privileges must approve the changes before they are added to the database and made public.<br /><br />Setting this to <b>Accept</b> gives the user the option to edit and approve changes made by other users.<br /><br />Setting this to <b>Admin</b> will allow to the user to edit configuration and privacy settings for this GEDCOM.<br /><br />System administrators are automatically given <b>Admin</b> privileges."
"useradmin_edit_user_help";"~UPDATE USER ACCOUNT~<br /><br />This form is used by the admin to change a user's account<br /><br />The form is rather similar to form "Add User" or the form "My Account"."
"useradmin_editaccount_help";"~EDIT ACCOUNT INFO~<br /><br />If this box is checked, then this user will be able to edit their account information.  If the box is not checked, then they will not be able to edit their account information.  This allows you to create a single username and password for multiple users and prevent them from editing their account information."
"useradmin_gedcomid_help";"~GEDCOM INDI RECORD ID~<br /><br />This GEDCOM record ID for the user has to be set by the Administrator.<br />It will identify the user.<br />It will also give the user access to his / her "My Indi" and "My Pedigree".<br /><br />For each GEDCOM that you are using in this program, you can set the GEDCOM INDI record ID for the user.<br />If a user does not have a record in the GEDCOM, you leave the text box empty."
"useradmin_help";"~THE USER ADMINISTRATION~<br /><br />On this page you can administer the current users and add new users.<br /><br /><b>Current User List</b><br />In this table the current users, their status and their rights, are displayed.<br />You can <b>delete</b> or <b>edit</b> users.<br /><br /><b>Add a new User Form</b><br />This form is almost the same as you will know from "Your Account".<br />For several subjects we did not make special help text for the admin. In those cases you will see the following message:"
"useradmin_rootid_help";"~PEDIGREE CHART ROOT PERSON~<br /><br />For each GEDCOM in the program, you can assign a <b>Root Person</b> to a user.<br />Probably the user will like it to start the program with his own Pedigree, but this is not a must.<br /><br />The user can change this setting himself as well in his account."
"useradmin_verbyadmin_help";"~APPROVED BY ADMIN~<br /><br />If a user has used the Self Registration Module and has verified himself, then the last step, before his account will be effective, is your approval.<br /><br />After you approved the application for the new account, the user will receive an email message that his account is effective and that he can loggin with the user name and password, that he used when applying for the account."
"useradmin_verified_help";"~USER VERIFIED HIMSELF~<br /><br /><b>Self Registration</b><br />A user can apply for a new account, by means of the <b>self registration</b> module.<br />If he did so, then he will have received an email message with a link to verify his application.<br />If he already did so, you will see the box checked, and you can proceed with the next step: <b>User Approved by Admin</b>.<br />If the user has not verified himself, you should wait with you approval.<br /><br /><b>Add user manually</b><br />If you use the form to add a user manually, you will find this box checked already."
"useradmin_visibleonline_help";"~VISIBLE ONLINE~<br /><br />If this box is checked, other logged in users will be able to see when you are online and you will be able to see when they are online.  If you don't want others to know when you are online, then you can uncheck this box but you will also be unable to tell if they are online."
"username_help";"~ΨΕΥΔΟΝΥΜΟ ΧΡΗΣΤΗ~<br /><br />In this box you type your user name.<br />The user name is case sensitive"
"validate_gedcom_help";"~VALIDATE GEDCOM~<br /><br />Validating the GEDCOM that you are uploading or adding, is step 3 in the procedure to set up the program to work with that file.<br /><br />The program will check the file on the correct use of: Date format, Place format, Character Set, and more.<br />Some of the deviations, found by the program, will be corrected automaticaly. Examples are MacIntosh line endings and incorrect use of Place format.<br />In those cases you will see a message that the program has changed the data.<br />For other deviations you will get a warning message with the provided solution.<br /><br /><b>Optional Tools</b><br />At this moment there are two additonal tools:<br /><b>Change Individual ID to...</b> and <b>Add Media Tool</b>.<br />This last tool is only available in the <b>MySQL</b>-mode. If you have the GEDCOM in the <b>Index</b>-mode, this option will be hidden.<br /><br /><b>More help</b> is available on the form.#gm_lang[more_help]#<br />"
"welcome_new_help";"This help window will help guide you through the configuration process.  As you enter different fields, this window will provide you with help information about the field you are in.  You may close this window, to open it again click on one of the "?" question marks next to the field label."
"week_start_help";"The day of the week that starts a new week in this language.  Most languages start the week on Sunday, but some start on Monday or other days."
